storm_id,name,year,basin,latitude,longitude,max_winds,min_pressure,eye_radius_obs,eye_radius_source,R_vortex_km,H_km,storm_stage,measurement_time,data_quality,category,f,f_abs,f_norm,V_cuberoot,H_over_R,pred_eye_f
AL012005,Katrina,2005,AL,25.0,-80.0,150,920,35.0,Aircraft,300.0,12.0,Cat4,2005-08-15 12:00:00,A,4,6.16356193142656e-05,6.16356193142656e-05,0.8452365234813988,150.26501396568153,0.04,29.699527696172595
AL021992,Andrew,1992,AL,25.0,-80.0,165,922,30.0,Aircraft,200.0,12.0,Cat5,1992-08-15 12:00:00,A,5,6.16356193142656e-05,6.16356193142656e-05,0.8452365234813988,114.67366776266066,0.06,29.820057658725894
AL032004,Ivan,2004,AL,15.0,-80.0,165,910,27.5,Aircraft,250.0,12.0,Cat5,2004-08-15 12:00:00,A,5,3.774676482155536e-05,3.774676482155536e-05,0.5176380902050415,133.06700394914685,0.048,21.621830678592246
AL042005,Wilma,2005,AL,20.0,-80.0,185,882,25.0,Aircraft,220.0,12.0,Cat5,2005-08-15 12:00:00,A,5,4.9881004348945173e-05,4.9881004348945173e-05,0.6840402866513374,122.19651686612237,0.05454545454545454,25.785264559621016
AL051988,Gilbert,1988,AL,18.0,-80.0,185,888,30.0,Aircraft,280.0,12.0,Cat5,1988-08-15 12:00:00,A,5,4.506774919872939e-05,4.506774919872939e-05,0.6180339887498948,143.51007579374433,0.04285714285714286,24.086632765185396
AL061989,Hugo,1989,AL,25.0,-80.0,160,918,35.0,Aircraft,300.0,12.0,Cat5,1989-08-15 12:00:00,A,5,6.16356193142656e-05,6.16356193142656e-05,0.8452365234813988,150.26501396568153,0.04,29.699527696172595
AL071998,Mitch,1998,AL,15.0,-80.0,180,905,30.0,Aircraft,320.0,12.0,Cat5,1998-08-15 12:00:00,A,5,3.774676482155536e-05,3.774676482155536e-05,0.5176380902050415,156.87137087307573,0.0375,21.56858060500676
AL082004,Charley,2004,AL,28.0,-80.0,150,941,30.0,Aircraft,180.0,12.0,Cat4,2004-08-15 12:00:00,A,4,6.846881250128873e-05,6.846881250128873e-05,0.9389431255717816,106.8953244147277,0.06666666666666667,32.18514100454055
AL092019,Dorian,2019,AL,26.0,-80.0,185,910,37.5,Aircraft,350.0,12.0,Cat5,2019-08-15 12:00:00,A,5,6.393305630135666e-05,6.393305630135666e-05,0.8767422935781547,166.5286913287918,0.03428571428571429,30.433262322035677
AL102017,Irma,2017,AL,15.0,-80.0,185,914,30.0,Aircraft,400.0,12.0,Cat5,2017-08-15 12:00:00,A,5,3.774676482155536e-05,3.774676482155536e-05,0.5176380902050415,182.03310083949933,0.03,21.52055927140905
AL111969,Camille,1969,AL,28.5,-89.2,190,900,25.0,Satellite,311.8609,15.1795488,Cat5,1969-08-15 12:00:00,B,5,6.958993106140988e-05,6.958993106140988e-05,0.9543175205192168,166.76703103570307,0.04867410053648918,41.06808906912366
AL121980,Allen,1980,AL,22.1,-94.8,190,899,28.0,Aircraft,311.8609,15.1795488,Cat5,1980-08-15 12:00:00,B,5,5.4869411852050307e-05,5.4869411852050307e-05,0.7524485262787313,166.76703103570307,0.04867410053648918,34.728597453734665
AL131985,Gloria,1985,AL,35.2,-75.5,145,942,40.0,Aircraft,253.98595,13.3275504,Cat4,1985-08-15 12:00:00,B,4,8.406821478452984e-05,8.406821478452984e-05,1.1528646323395866,139.26432036361544,0.052473573439790665,41.56316454443535
AL141991,Bob,1991,AL,41.1,-71.3,115,962,45.0,Aircraft,215.40265,12.0928848,Cat3,1991-08-15 12:00:00,A,3,9.587311780967625e-05,9.587311780967625e-05,1.3147504915881916,120.79824481337053,0.05614083577894701,41.79407396978256
AL151995,Opal,1995,AL,30.4,-86.9,150,916,32.0,Aircraft,260.41650000000004,13.533328,Cat4,1995-08-15 12:00:00,A,4,7.380112803708799e-05,7.380112803708799e-05,1.0120675282423275,142.33023243538548,0.051968012779528165,38.25617050880159
AL161996,Fran,1996,AL,34.0,-77.9,120,946,38.0,Aircraft,221.8332,12.2986624,Cat3,1996-08-15 12:00:00,A,3,8.155397918585172e-05,8.155397918585172e-05,1.1183858069414938,123.88544362408034,0.05544103587740699,37.49714830535063
AL171998,Georges,1998,AL,18.4,-67.2,155,937,29.0,Aircraft,266.84705,13.7391056,Cat4,1998-08-15 12:00:00,A,4,4.60349815411504e-05,4.60349815411504e-05,0.6312980738942049,145.39329606349523,0.0514868183852885,28.00520980444645
AL181999,Floyd,1999,AL,35.7,-75.7,155,921,42.0,Aircraft,266.84705,13.7391056,Cat4,1999-08-15 12:00:00,A,4,8.51049924089623e-05,8.51049924089623e-05,1.1670824227122352,145.39329606349523,0.0514868183852885,43.242864991406
AL192003,Isabel,2003,AL,37.5,-76.3,165,915,44.0,Aircraft,279.70815000000005,14.1506608,Cat5,2003-08-15 12:00:00,A,5,8.878316695791854e-05,8.878316695791854e-05,1.2175228580174413,151.51150483870745,0.05059080616707092,46.00762943356831
AL202004,Jeanne,2004,AL,27.1,-80.1,120,950,35.0,Aircraft,221.8332,12.2986624,Cat3,2004-08-15 12:00:00,A,3,6.643771702422255e-05,6.643771702422255e-05,0.9110898144670312,123.88544362408034,0.05544103587740699,32.215865357496895
AL212005,Dennis,2005,AL,23.8,-82.8,150,930,31.0,Aircraft,260.41650000000004,13.533328,Cat4,2005-08-15 12:00:00,A,4,5.885397417421418e-05,5.885397417421418e-05,0.8070905927047801,142.33023243538548,0.051968012779528165,32.51342440183385
AL222005,Emily,2005,AL,20.7,-87.0,160,929,28.0,Aircraft,273.2776,13.9448832,Cat5,2005-08-15 12:00:00,A,5,5.155158420890755e-05,5.155158420890755e-05,0.7069496875585143,148.453670928023,0.05102827015459738,30.605672167735563
AL232005,Rita,2005,AL,29.6,-93.3,180,895,33.0,Aircraft,298.9998,14.7679936,Cat5,2005-08-15 12:00:00,A,5,7.203761788893739e-05,7.203761788893739e-05,0.987883733168462,160.6710830834896,0.049391315980813366,40.986152810150415
AL242007,Dean,2007,AL,18.4,-88.6,175,905,26.0,Aircraft,292.56925,14.562216,Cat5,2007-08-15 12:00:00,A,5,4.60349815411504e-05,4.60349815411504e-05,0.6312980738942049,157.6200881430891,0.04977356984713875,29.672970850760862
AL252007,Felix,2007,AL,16.7,-82.3,175,929,24.0,Aircraft,292.56925,14.562216,Cat5,2007-08-15 12:00:00,A,5,4.190931914407764e-05,4.190931914407764e-05,0.5747210396994239,157.6200881430891,0.04977356984713875,27.968103884844098
